"rubcarb","rubox","shortalb","paralb","rootpor","leafon","leaffoff","QNTM","trial","RMSE_CO2"
38.9932054281235,0.270675927400589,0.211546964198351,0.0756702810525894,0.0314607679098845,123.843134045601,793.828809261322,0.0680741962045431,"000000",279951152462.436
46.2939202040434,0.230563228018582,0.231159686902538,0.0692019664216787,0.0791717289201915,120.3993013734,792.407775595784,0.158957801992074,"000001",9999
43.6915333196521,0.295780308358371,0.213154519768432,0.0915244536008686,0.0686656476929784,122.274159248918,793.735062479973,0.181509476760402,"000002",9999
31.0020245052874,0.20620319051668,0.245274870796129,0.0604766980279237,0.0569660464301705,123.219822836109,790.008846502751,0.0918155913241208,"000003",5000.4083
33.3311747759581,0.286020529456437,0.233858165889978,0.0517700364347547,0.0492741140909493,124.967622035183,793.015230763704,0.180756991542876,"000004",9999
40.7179480604827,0.215194211062044,0.201914866548032,0.0953483093995601,0.0613580392487347,120.915726721287,790.726241581142,0.120322287408635,"000005",9999
49.2965913750231,0.261686434876174,0.241624167654663,0.0685336349066347,0.0864832520484924,121.542737525888,794.40109077841,0.0696322731208056,"000006",3.9036
36.6736121103168,0.24032148104161,0.222176291979849,0.0874714311677963,0.0391497002542019,123.091581072658,791.837940160185,0.12891309093684,"000007",5.5081
35.0795863196254,0.29290613969788,0.239084181375802,0.0969432764220983,0.0763326074928045,123.476307257079,792.781106601469,0.167639473173767,"000008",9999
47.7025751210749,0.208992291428149,0.221199902240187,0.0533993476536125,0.0343000019341707,121.900150505826,790.960331200622,0.115573851251975,"000009",5.6214
42.2925713472068,0.267203234694898,0.234444693755358,0.0827492699492723,0.0542405855096877,120.026226709597,794.791280194186,0.0818891874048859,"000010",5000.4058
34.905788525939,0.233925678115338,0.204061938822269,0.0637847588863224,0.0713909960724413,124.099331693724,791.447716201656,0.135108051914722,"000011",5.5011
31.9322792626917,0.251975541748106,0.218426652206108,0.0738586087245494,0.0641385435685515,122.723351595923,794.063513609581,0.0553955780342221,"000012",3.896
44.6217976137996,0.249947306420654,0.248986362339929,0.0802926023956388,0.0464934934303164,121.79401488509,792.173046148382,0.152011511800811,"000013",9999
45.3830584138632,0.276882985513657,0.207445610174909,0.0589504924137145,0.0420509514771402,121.167365955189,793.344233236276,0.195085301948711,"000014",9999
38.0823340825737,0.224221510253847,0.225494640832767,0.0900249389465898,0.0835821171663702,124.598533730023,790.399650740437,0.0972787177190185,"000015",4.3776
38.6640590429306,0.280105119012296,0.219102351600304,0.0658083306625485,0.0584473909623921,121.661510462873,792.336481739767,0.196476579690352,"000016",9999
46.0514522157609,0.221781106572598,0.238545692851767,0.0847279596142471,0.0709195399470627,122.610225500539,793.924521864392,0.105554837081581,"000017",4.6544
43.9632873423398,0.255000357236713,0.204988789139316,0.051370363868773,0.0814770050346851,124.486911981367,790.245702997781,0.0542971980758011,"000018",3.8961
31.3409088924527,0.246140761114657,0.236936706351116,0.0949667091481388,0.0328909572958946,121.0363658797,793.512859200127,0.144028433272615,"000019",6.3192
34.3240678869188,0.264761302154511,0.24834714224562,0.0926870433613658,0.0406419457308948,122.177933426574,790.816152063198,0.0828416596632451,"000020",4.2269
41.6241818666458,0.237149334512651,0.216234472766519,0.0616578369401395,0.088726473134011,123.734711254947,792.939963960089,0.143238182552159,"000021",5.4333
48.3610903099179,0.289095019735396,0.228087337873876,0.0776326199993491,0.0636670637503266,124.358672602102,791.62091920618,0.166394103132188,"000022",132932.4107
35.6709616072476,0.212021687533706,0.208467040676624,0.0711458525620401,0.0507003270462155,120.304946540855,794.642521035857,0.10715067978017,"000023",5007.577
37.2650970704854,0.257875694148242,0.228673865366727,0.0569883185438812,0.0738173649832606,120.628176312894,791.207030201331,0.0780548768583685,"000024",5000.4051
49.9552162364125,0.243351254891604,0.210614113323391,0.0880808370187879,0.0555496820434928,124.699449953623,792.549060797319,0.13015788430348,"000025",5.1368
40.0496682524681,0.283578219171613,0.24580715559423,0.0726958061568439,0.0356749021075666,122.822476699948,791.386111071333,0.17262742863968,"000026",7.9288
32.7495638094842,0.218417488224804,0.215258083399385,0.0791116321459413,0.0786929441057146,121.254254826345,794.877304146066,0.119370391825214,"000027",9999
30.4105349257588,0.298805507551879,0.200887434976175,0.0831491111777723,0.0860044524818659,120.522043076344,791.946183862165,0.189493123022839,"000028",7.253
43.0329038389027,0.2023970304057,0.231271660653874,0.0641661463305354,0.0433638536185026,123.946496676654,794.314785180613,0.09291454795748,"000029",4.3832
46.9621947966516,0.273897677846253,0.224374483665451,0.0996683648787439,0.0478577796556056,123.321676352061,790.479871286079,0.059797508828342,"000030",3.8966
39.5748111605644,0.228122440632433,0.242257184768096,0.0561429848894477,0.0665097239054739,122.395391687751,793.278656350449,0.157565947575495,"000031",6.425
39.8609979636967,0.294830405991524,0.235869058640674,0.0708421376068145,0.0384327986463904,121.352698262781,790.226749731228,0.133000902365893,"000032",5.7762
47.3179640248418,0.20316129680723,0.203748331172392,0.0772528616245836,0.0872002701088786,122.929007601924,793.531782673672,0.074928616406396,"000033",3.9038
42.6867690682411,0.269959583319724,0.240601708507165,0.0619646747130901,0.0602860004268587,124.80296716094,792.200378300622,0.117415469931439,"000034",4567474.7184
30.1535091362894,0.228826057817787,0.220988611737266,0.0930639167781919,0.0503460364602506,120.729709588923,794.060595510527,0.174297963734716,"000035",9999
33.0883743241429,0.260199411772192,0.206617783103138,0.0939031526912004,0.0581224029511213,122.496429127641,791.678906073794,0.0947315271943808,"000036",4.2472
40.3189011104405,0.237816708069295,0.226066035963595,0.050383256515488,0.0675091782957315,123.425613250583,794.584504375234,0.187977694487199,"000037",9999
49.6763536892831,0.285841281618923,0.217508881539106,0.085788630740717,0.0799800940789282,124.052302711643,790.913162315264,0.154879108956084,"000038",9999
36.8971207737923,0.212919942475855,0.249452555458993,0.0667985612060875,0.0306525156833231,120.6212875247,792.842923915014,0.0627870425581932,"000039",3.901
35.9474587440491,0.267182665597647,0.213407110702246,0.0549818215426058,0.0826013988442719,120.946810315363,791.287879743613,0.103746900241822,"000040",4.4497
48.7267011962831,0.231712457351387,0.243789476156235,0.0985833641607314,0.0430315537936986,124.390795426443,794.975565266795,0.198001274140552,"000041",9999
41.2878893502057,0.29145572502166,0.211892526037991,0.065324138617143,0.0456266775727272,122.515978082083,791.147823003121,0.146724323229864,"000042",6.5423
34.0573530271649,0.20662180846557,0.229776419047266,0.084237139346078,0.0650054754316807,121.570161907002,792.608297788538,0.0513169213198125,"000043",3.8941
31.6894084773958,0.276227687112987,0.241187056014314,0.0789057151880115,0.0722838219814003,120.213102148846,790.617195204832,0.140404358878732,"000044",5.4848
44.2226779460907,0.222643018793315,0.223138414090499,0.072413368569687,0.05334787202999,124.264844874851,793.141362224706,0.0859770340379328,"000045",4.3972
45.7627480104566,0.251159929390997,0.233330920292065,0.0882897817995399,0.0353133039548993,123.637869833037,791.966358055361,0.109114787122235,"000046",5345.1733
38.3057724125683,0.246942021138966,0.202771595539525,0.0572675846982747,0.0753191930428147,122.089178874157,794.294640780427,0.164732690900564,"000047",9999
37.7935890480876,0.254387781210244,0.24637854504399,0.0861640564166009,0.0517103082686663,124.152150242589,793.5977368569,0.112410366209224,"000048",9999
45.0247357226908,0.244495130237192,0.214430238353088,0.0672043612226844,0.0626571949571371,120.080724013969,790.146142351441,0.170518571417779,"000049",9999
41.9075033522857,0.233408874274315,0.231057333543431,0.0785479192583458,0.0394863761757328,123.657513623379,792.39649581937,0.114746441289933,"000050",4.7847
45.1775435550036,0.285945510175134,0.205082065726329,0.0724620106433464,0.0589654061422569,121.793036408868,793.924915473838,0.195444812852317,"000051",5000.4336
50,0.266306369582945,0.202322084039565,0.0948563860621896,0.0601330238837259,124.315561737175,792.871783231674,0.164406277481974,"000052",6.6173
49.2010270254904,0.236712344057527,0.208264815615234,0.0822029305786603,0.0627253502044401,124.795473733803,792.745775109949,0.125299215163896,"000053",5.1959
31.924740409186,0.287973388430629,0.243958823783063,0.0551073933888792,0.0496828691697531,125,793.354591965449,0.169999214725502,"000054",9999
30,0.231246843852452,0.2,0.0598791533880093,0.077739939378166,124.086014211069,790.964967551622,0.149310228774235,"000055",5.7354
37.0667011252649,0.231858892043704,0.212437003481805,0.0732573115909905,0.0843555104534415,124.427697783089,791.011931750102,0.126605592354202,"000056",5.1208
38.3745871042178,0.256570158480172,0.21439539784542,0.0813324561486139,0.0334739488190105,123.584030816791,793.545953677896,0.0880660959356642,"000057",4.3785
38.459925695934,0.28058124302284,0.239863999496371,0.0589043935583036,0.0559739775743961,125,792.674790932256,0.145905263523774,"000058",909569.1627
36.6044107479406,0.28613453749804,0.218765585393145,0.0573885792309944,0.04801002974291,123.448282122117,792.444532443109,0.172194133777498,"000059",9999
32.6777267000904,0.224014955045901,0.206137773437865,0.0717186356726671,0.0797400851045471,124.490656729567,790.866840623695,0.147731416947191,"000060",5.7946
37.3649182689292,0.279758152983693,0.243632521096466,0.0590091272699952,0.0463868334880177,124.406367655651,792.518261394057,0.15430307646126,"000061",6.4896
41.1940133634851,0.238479438223004,0.215596161367505,0.0768480044096218,0.0634220763930462,120.888072776494,794.205568463403,0.19162388183179,"000062",9999
33.1895290621648,0.282152975886412,0.204767669207264,0.0835425717861523,0.0782589555491349,120.623637404952,792.704578778322,0.190044269064799,"000063",9999
47.4272149523445,0.251146224775888,0.236883877381805,0.0778166777476549,0.0762821727754376,121.095433716366,794.690514798586,0.0775254140766574,"000064",4.1243
41.4160350976361,0.22703578878985,0.21883561603801,0.0863620254793761,0.036522343712541,122.025326360773,791.531179903414,0.150693971334022,"000065",6.5277
38.6823707031181,0.229184774475028,0.221752350870813,0.0856426534486308,0.0397378632723252,122.332780759695,791.913226953326,0.1539364524173,"000066",6.5231
40.3907368117674,0.229332322004943,0.230980600337797,0.0916950853175808,0.0663778758824388,122.195597902605,793.342898660455,0.159912241202319,"000067",1426696024419.89
50,0.272725530755828,0.214704059286794,0.1,0.0503645151049321,123.335841506294,790.956822948539,0.107652296323121,"000068",9999
34.3974362543296,0.244781937103311,0.230149490780548,0.0605969893734882,0.0739459895789377,120,791.760692433473,0.0808980025351392,"000069",4.1618
41.2336513494668,0.241336592411883,0.241863794098442,0.0740351563685512,0.0498155482761962,120.081259869086,794.101845582955,0.0773982651145434,"000070",4.2111
34.5072974107268,0.248731510525733,0.233859256413962,0.0933375782338371,0.0553455287138879,122.529893999482,790.959858828258,0.0911534453454858,"000071",4.2901
44.2272625111552,0.265064557830475,0.20369002352077,0.0751985756385764,0.0657438694038934,121.07728439481,794.319999734131,0.2,"000072",9999
49.2646765602365,0.240523861446459,0.216669670748835,0.0937133055750134,0.0550214662512232,123.714703788937,792.706291264059,0.171750795734007,"000073",2469397.8841
50,0.226470442240232,0.222688801436816,0.0940250031051328,0.0516190122294808,123.599646300185,792.433736452453,0.149339552448522,"000074",9999
50,0.265361255511597,0.217105940788986,0.1,0.0487426823458568,123.117665337385,791.334064833947,0.135686914779974,"000075",9999
39.1851837608665,0.270128987691462,0.200808505166114,0.0780050732080657,0.0743970094228572,120.424048352072,793.639739468115,0.2,"000076",9999
43.5586312884417,0.230575083520208,0.231897934245915,0.0963088063073453,0.0603078027676852,122.347885597628,792.911652140469,0.160371710919931,"000077",6.5178
35.1186560032731,0.3,0.2,0.0915350705923078,0.09,121.423470431741,791.413609137605,0.182116091470075,"000078",9999
31.4522875710803,0.209644313115487,0.208605069041532,0.0825420637253626,0.09,124.376314097474,790.093320626732,0.129379644598447,"000079",9140.6354
30.9240206422102,0.236079450534395,0.244764613512425,0.0858916285439442,0.0488500583574878,120.526507204375,793.597014017094,0.107650759653481,"000080",4.7313
40.2713184430782,0.224473444236642,0.244921953726209,0.0684503015776918,0.0682903968155388,122.12831813468,793.720249243976,0.120778711195207,"000081",5000.4047
42.1956365528314,0.246178603190867,0.236405554977652,0.0946320006439599,0.0480097645572557,124.372557827305,790.178746709558,0.142007264987772,"000082",5.7346
49.375771565647,0.216811862171415,0.233340826682014,0.0824894027488095,0.0674140573740251,123.91213476841,792.048329137547,0.105888504618475,"000083",4.6516
39.9030519099894,0.242946399408613,0.231000548642564,0.0840336611645655,0.0820282951829208,123.025157889405,793.294946069258,0.0918943771088601,"000084",4.2588
43.4057589873443,0.228754999301083,0.225495511866163,0.0942756087483742,0.052404661452755,122.2169752495,792.315187818894,0.165318786731336,"000085",7.5437
47.2559693070122,0.2205108904769,0.221298531131924,0.0703078130516274,0.0707137013226682,124.481598258541,792.173579479,0.108832543189883,"000086",4.6577
44.9589127747589,0.215579065387848,0.227944001297214,0.06939566197049,0.0689467141074686,123.491853692782,792.724371587647,0.111965331026987,"000087",4.6165
30,0.206436945788909,0.202409482484182,0.0767881111091083,0.0833386894412227,124.180933589842,790.030899110834,0.154234577363019,"000088",5.6359
47.3372211724829,0.254841484044649,0.220093385338032,0.0987665242408882,0.0481289812497694,122.372353078464,790.932417885971,0.14138487232096,"000089",5.8308
47.0626644794645,0.22837625545712,0.235943542004529,0.076245647666321,0.0796658453710779,124.007042251213,792.508003656712,0.117774662254658,"000090",570020268311742528
43.513196313962,0.214825272208332,0.236599045846347,0.0796986683104485,0.0544820805503792,124.354809071022,791.388299991658,0.136348122221497,"000091",9999
30.8179425585427,0.256996121865937,0.241521539332174,0.0812780611742664,0.0610792361081287,120.790384501123,791.993193008867,0.12914520953934,"000092",5.2706
48.5974114874392,0.259577511083845,0.235898781065359,0.1,0.0455797618325782,124.960884641732,790.329192902796,0.134230952580385,"000093",5.2527
47.5966853067484,0.230380243995491,0.223452750240666,0.0936478514736357,0.0440777603769025,122.357739581356,790.824481069117,0.137982910861602,"000094",6.1525
46.0730767548172,0.219314924399261,0.229267893728101,0.0922049790330125,0.0510623814119079,123.203605963977,791.480714387022,0.148497580792008,"000095",6.2598
40.8941309564697,0.218767107562106,0.22620369173281,0.0859987906670411,0.0313179444930139,121.438439465119,790.858593058802,0.161747525866698,"000096",7.2449
48.139682094344,0.222780499721818,0.215426103042229,0.0927260687657856,0.0384140163547411,122.184946488948,791.813573706298,0.158490870013407,"000097",7.2282
41.0887407556361,0.261880218547178,0.231232482845664,0.1,0.0530743802478122,122.985467894632,790,0.135469285173151,"000098",5013.7015
45.678727986459,0.211194627348848,0.228233925320805,0.0837265353929257,0.0464875195364994,123.500459815692,792.365791326172,0.1515436953437,"000099",6.5017
46.0238053247684,0.262656715010998,0.219085197143255,0.0939850913422414,0.0510723414054665,123.649061137962,790,0.132038741001717,"000100",5.2968
46.4696523378188,0.240926873881572,0.2279019889191,0.1,0.0480063816976374,123.270303082631,791.068494988489,0.157957966076827,"000101",6.8781
44.7550050777599,0.228782213780979,0.241484382332021,0.0868065755754868,0.0524796335365359,124.276942855951,790.526395264285,0.102300656464287,"000102",1952.5567
45.0798003547159,0.227776901701131,0.236502139787429,0.0947582707231333,0.0404120366273437,122.407013530922,790,0.105325274590917,"000103",5000.4335
34.9794332624558,0.265625840845776,0.221855177195632,0.0961071974662147,0.0822568499525293,121.986545169822,793.186298799772,0.0795043012722794,"000104",3.8986
35.5818399609136,0.219571844829603,0.25,0.0649073006032028,0.0563882678697492,120,794.682126726691,0.0930395097428395,"000105",4.3506
50,0.2,0.236185938842918,0.1,0.0422629979586012,122.431834216528,792.226624701889,0.116391362623568,"000106",5.0432
43.1045864461569,0.209198829281716,0.249160623678705,0.0975515998841466,0.0322347136450788,123.330700083524,790.863124558283,0.117791663488045,"000107",5.3617
48.9965602154082,0.235264123925308,0.234287256792802,0.0902228544832208,0.0451430107547526,120.737459588878,790,0.0903378779236316,"000108",4.3583
50,0.2,0.25,0.0608978422722128,0.0473152777692242,125,791.803348939211,0.0946091529298351,"000109",4.4258
50,0.2,0.221777392656915,0.05,0.0600779380782196,120,793.423779107297,0.0965222485582576,"000110",4.5606
46.5731422021574,0.277731505093008,0.217370911698891,0.1,0.0744772318946788,120,792.763932373065,0.0821019885083983,"000111",80.499
41.0615928285931,0.20903912475918,0.233461937283495,0.0930078904392849,0.0416954663837451,122.597583732202,790,0.127652136420297,"000112",5.6649
45.2265855736636,0.213500659875582,0.23601374346512,0.0963983239212158,0.0400236691598026,121.942159585737,790.299020877144,0.111322585949664,"000113",5000.4083
30,0.297098877373322,0.223836292751079,0.1,0.0785777564734179,124.09065930339,790.416287337868,0.060407652409204,"000114",3.8971
50,0.243008239228604,0.249174834179129,0.1,0.0583104062808669,125,790,0.05,"000115",3.8958
33.5464845191431,0.2,0.25,0.05,0.0390732434503734,120,794.895602579827,0.149873053640276,"000116",6.9958
36.6081569638945,0.24760392642512,0.204954978116116,0.0814209759894219,0.0304308428092069,123.423315129725,793.9773738759,0.102745930993096,"000117",2037868184.4337
37.3566418338077,0.246965859905656,0.211798464875306,0.0831588509033278,0.0342156302748596,123.788154174901,793.797259275998,0.0847547534638598,"000118",4.31
30,0.239357103231242,0.235647345605227,0.0706766613933678,0.0685282451365367,120.583422887798,792.52833712109,0.0864366895551596,"000119",4.2848
46.9967583072874,0.270793689643144,0.25,0.0703335187207584,0.0798113459619918,123.911251412806,790.932806815075,0.15777160366145,"000120",3.6868
46.0080813900654,0.248994887258664,0.242544071452616,0.1,0.061081187923095,125,790,0.099435241675244,"000121",9999
48.2031972319384,0.259951354958502,0.25,0.0649479723638871,0.0325393208553078,121.539246830866,791.907228464822,0.14783318512288,"000122",6.9972
49.9328900496514,0.214444526050265,0.243925262296845,0.0806197645117638,0.065983930600501,122.659456902845,794.394012565704,0.0680394841948196,"000123",3.9819
40.5103612740381,0.274477903931571,0.217451389746125,0.098515807252437,0.0806489816892884,121.237103944806,792.925915333227,0.0709170618302243,"000124",3.901
44.5911548320299,0.223846997701572,0.243139003011907,0.0983950508112966,0.0371635688336279,124.037557411754,790.256647210626,0.135743688441094,"000125",5.9336
36.4950445187181,0.223914654568706,0.238192910675214,0.0608154853883335,0.06479423934505,120,793.509271719201,0.0860756563925239,"000126",9999
40.037316741279,0.213927970198887,0.242482421337843,0.0833328171671606,0.0628214106152542,121.854541325097,794.545588829153,0.124536028355663,"000127",46416.369
37.9669102909878,0.247140747125514,0.200478274921301,0.053373559097472,0.09,123.673618295563,792.962168328604,0.159932575805825,"000128",9999
47.6399729984023,0.20393718483213,0.238467470126017,0.0854914678698868,0.062548798623919,122.08815073284,794.84224326589,0.0895186897341734,"000129",4.263
47.3508451538507,0.236146541770607,0.232246594801664,0.1,0.0623219792958664,122.596146767344,795,0.102297557366326,"000130",4.4207
35.5942073404764,0.29172811155473,0.215978835175327,0.0953013466086835,0.0720379409412653,124.53989390822,790,0.117698516556023,"000131",5000.413
49.383913522849,0.241714394255191,0.243413882942726,0.0925825398551503,0.059530072065435,122.399332603968,794.749853658337,0.0881338515907098,"000132",4.2605
41.5332323340856,0.288387822252885,0.201477387042631,0.0888214638620528,0.0846573602056831,124.362285534145,790,0.149606585725303,"000133",9999
48.3818697576245,0.20721058855691,0.218069991489023,0.0528279500073001,0.0645627110203054,121.786642541961,793.046662675955,0.0811389942483429,"000134",4.2051
47.2874740026388,0.3,0.2,0.0833496847917992,0.07947307007866,123.137495772618,790,0.2,"000135",9999
34.3099255750944,0.2,0.249044555022458,0.05,0.0437159915491368,120.854328970555,795,0.19980282635348,"000136",9.189
42.5452122809725,0.237055149084819,0.206420603181064,0.0591075127308548,0.09,120.784797323727,794.06125902667,0.118178796187703,"000137",244867814128.253
35.7912388373976,0.261892584574025,0.204197814384559,0.0995033706910054,0.0848864278845428,125,790,0.0783747617298848,"000138",4.0149
35.1798092650679,0.242376326900761,0.22666474587798,0.0805312307958487,0.0867957282326196,123.024437460793,793.681938488983,0.0837173362453906,"000139",3.9027
30,0.263281919450197,0.247760622159121,0.0851946888395939,0.056597912575013,120.514473177276,792.304336217062,0.131712722592707,"000140",5.104
34.817273022063,0.249540843608865,0.238118246567373,0.0905609255649942,0.0813938803659799,122.492145275237,793.752152751753,0.0550105055088281,"000141",3.896
36.8931675738883,0.249421210536116,0.217992627652917,0.0880980803102765,0.0859160867537602,122.434048604166,793.571115312666,0.0996909185528105,"000142",5033.2982
40.0705985471421,0.24528315608274,0.219366537770465,0.084942681703473,0.086242157782936,121.419631853517,794.815260394548,0.0754369331360933,"000143",3.9008
47.9752841642188,0.203170475290683,0.233029616495379,0.0918354529539512,0.064834322330975,122.230375499374,795,0.0838975361234904,"000144",22533972.609
45.8493456525258,0.3,0.2,0.0912242146789008,0.0843923211921599,124.368642397561,790,0.164405501807834,"000145",NA
35.957025824256,0.240405050804787,0.223880747347512,0.0992191614071446,0.0871537668749269,123.397402836126,792.941337795025,0.0897117752186473,"000146",4.2086
50,0.211553794407222,0.238129266845297,0.0954422817789533,0.0436226922890006,121.208406314781,791.265079689901,0.0928255536961631,"000147",4.4185
37.1783764265843,0.250226197061138,0.218731316508174,0.0683414967867707,0.0860718976033447,122.297825240483,794.677903319226,0.0899493923384559,"000148",4.2316
36.1214070962902,0.26515099565705,0.226276789716202,0.0867063207370087,0.082230343324416,122.217622141779,793.929650813598,0.0621796765879802,"000149",3.896
