"VMXC","VMX4","VMXM","VMXF","trial","RMSE_CH4"
0.222779150120914,2.14636647328734,0.287402822263539,0.373040433600545,"000000",0.2877
0.828731040307321,0.697662983438931,0.93956944681704,0.725151233072393,"000001",0.4412
0.94176295431098,3.15341534331674,0.475032989063766,0.296301858266816,"000002",0.267
0.33830405062763,1.57755517921178,1.0601255713962,1.11126429784345,"000003",0.556
0.486948374041822,3.62544418734033,0.663489396101795,1.00962779934052,"000004",0.5296
1.1024933358538,1.13284530853853,0.0209059165907092,0.127292875794228,"000005",0.3755
0.677669438882731,2.60246265692404,1.10429711460602,0.932889368070755,"000006",0.513
0.064465449587442,0.214247923262883,0.509451443620492,0.513406085781753,"000007",0.3464
0.136677765776403,2.87495135099161,1.23224572574254,0.0616956067271531,"000008",0.3785
0.76135311878752,1.88322230363265,0.608396148507018,1.03647694323445,"000009",0.5383
1.1825514352764,1.95351690606913,0.762434672634117,0.602496466541197,"000010",0.3895
0.560369278525468,0.863309294090141,0.148855099373031,0.805051157181151,"000011",0.4399
0.399640012613963,2.43999084751122,0.332278456760105,0.703735326614697,"000012",0.4079
1.0339059962309,0.403927345736884,0.965710882842541,0.433203917788342,"000013",0.311
0.919665715214796,3.31660253402079,0.19298874338856,1.24453633164521,"000014",0.5647
0.287740464392118,1.41447940411745,0.79681552303955,0.201778281561565,"000015",0.3076
0.261228284949902,3.43643235610798,0.560623448842671,0.869810685096309,"000016",0.4889
0.864158305630554,1.29273982637096,1.20388434706256,0.518268729664851,"000017",0.3578
1.06042602197267,2.55853674161481,0.119209693593439,0.947759901348036,"000018",0.5082
0.455153737962246,0.287290930689778,0.71352900788188,0.130944587173872,"000019",0.3535
0.606215062784031,2.07338005879428,1.01356044120621,0.271310281998012,"000020",0.2812
1.21873940210789,0.741532236663625,0.360565337084699,1.15549806170166,"000021",0.5396
0.715513705613557,2.99346419106005,0.826537492475472,0.349259643466212,"000022",0.2835
0.100497589923907,1.76662364486838,0.2418202048284,0.768174069037195,"000023",0.4147
0.0186266172793694,2.7151052593952,0.891946486080997,1.1817432525917,"000024",0.5626
0.641488682164345,0.0999222134705633,0.258889354683924,0.206317556020804,"000025",0.31
1.14833970097825,3.7366754032555,1.0306301995879,0.639731315057725,"000026",0.4075
0.523135760007426,1.02329703398282,0.425974939216394,0.438953977229539,"000027",0.3076
0.364823477063328,3.26607705904171,0.06860308063915,0.579036751179956,"000028",0.3187
0.997277278965339,1.46320609648246,0.691926301177591,0.847790825634729,"000029",0.4823
0.802218261559028,2.2575786727597,0.539021313784178,0.0370249634725042,"000030",0.3828
0.167272332927678,0.588138247781899,1.15327830575407,1.08042739205994,"000031",0.558
0.199638806120493,3.07883313809289,0.784831041528378,0.763184802152682,"000032",0.4584
0.814580008550547,1.62313364414731,0.132501515210606,0.334912788448855,"000033",0.2871
1.0036716362345,2.21369775726926,1.2147636413225,1.15050901609939,"000034",0.5628
0.391072383651044,0.659335591876879,0.629503435385413,0.256963648262899,"000035",0.2864
0.549386068049353,2.70191350114765,0.175351279648021,0.165240843221545,"000036",0.338
1.15473324687919,0.201808742468711,0.818078779324424,0.971471199637745,"000037",0.5209
0.653849617787637,3.51874224208295,0.354518561204895,0.552565206994768,"000038",0.3572
0.0509944919263944,1.15253536908422,0.949512973043602,0.893522204668261,"000039",0.4991
0.111726076784544,1.94425720536383,0.453767234133557,1.07574994873721,"000040",0.5362
0.746597036835738,0.959580879507121,1.07776555222226,0.0223668012185954,"000041",0.3852
1.24627204075223,2.89146212507039,0.303603250300512,0.843113013508264,"000042",0.4466
0.613743270270061,1.77969986612443,0.917326843726914,0.564378220122308,"000043",0.3741
0.462680543994065,3.36534612335963,1.12065292081097,0.472334751754534,"000044",0.3346
1.08795947198523,1.33673185320804,0.487052871123888,0.664358758716844,"000045",0.407
0.895242448220961,2.39849813792389,0.642379905621056,0.239697961742058,"000046",0.2955
0.272455370356329,0.474423795612529,0.038390223053284,1.20637032744708,"000047",0.5712
0.313465522148181,2.51301509089535,1.04925193596864,0.479119307990186,"000048",0.3465
0.926593362691347,0.361816653620917,0.406144420919009,0.909168665285688,"000049",0.4865
0.62450115646035,2.56289149102275,1.23978721951397,0.126914224333822,"000050",0.3542
0.216631912795824,1.97333890080557,0.49644332387767,0.521873418364408,"000051",0.3562
0.0125,2.8190396096477,0.0125,0.766750609352016,"000052",0.4204
0.135621189900953,1.1022578523277,0.0125,0.60761388939016,"000053",0.3643
0.485259069863265,2.01306649956222,0.0125,0.629190918292843,"000054",0.3736
0.0125,2.17516015374077,1.25,0.572066009206046,"000055",0.3756
0.484120380982609,0.524148609811247,0.988833332844681,0.29846718789296,"000056",0.267
0.229481774641963,1.22018370349802,0.616031940699452,0.50491555081201,"000057",0.3475
0.0125,1.70219246527609,1.25,0.393877691031226,"000058",0.3067
0.776540069709256,2.38497502719247,1.25,0.445343039088474,"000059",0.3148
0.230892000026834,2.45149574732559,1.05397802501579,0.575686052089145,"000060",0.3866
0.0125,3.66326175317956,0.827749703213568,0.448423921714046,"000061",0.3198
0.330517889357143,3.71576729211407,1.25,0.556524667422143,"000062",0.3762
1.01069572501668,3.75,1.25,0.327097159093202,"000063",0.2821
0.0358362620610428,3.75,1.25,0.331468512623266,"000064",0.2762
0.0125,3.53686394385065,0.335861735042946,0.267419395165514,"000065",0.2819
0.0125,1.42907274719765,0.0125,0.270763385372056,"000066",0.331
0.351270292655735,3.75,0.645997469971522,0.197592793083529,"000067",0.3041
0.0125,3.75,0.40739300172822,0.105912134305752,"000068",0.3589
0.0291851951233214,1.96343692409283,0.237635935522904,0.116248981893609,"000069",0.3552
0.349158679958924,1.92458197027846,0.504491356086182,0.255215228135149,"000070",0.2864
0.424155773245359,1.09037571974348,0.0125,0.256405133831664,"000071",0.3409
0.759448298686411,3.75,0.25963457814621,0.312830584675766,"000072",0.27
0.650183251486266,3.75,0.53930333003778,0.311890041191666,"000073",0.2713
0.968007361407988,3.75,0.0125,0.293081742608684,"000074",0.306
1.05454868585816,3.75,0.466909429895923,0.354516166192156,"000075",0.2834
0.752176886254391,3.14587128631923,0.502610506580311,0.338809915407498,"000076",0.2842
0.454835313943586,3.75,0.100071422529295,0.293746320819788,"000077",0.3157
0.164644036793477,3.75,0.12571854829168,0.246769922725795,"000078",0.3149
1.02420161065674,3.75,0.729738756116258,0.339263086823982,"000079",0.2785
0.888627961417149,3.75,0.0932248880812085,0.363481935351231,"000080",0.2995
1.25,3.75,0.332341360243138,0.341095626334393,"000081",0.2816
0.587434115634444,3.75,1.00667629418201,0.287895904607185,"000082",0.2681
0.674181042116935,3.75,0.334859113587479,0.336766208099775,"000083",0.2842
0.83912809014448,2.94187075234233,0.47040765271498,0.346043645973588,"000084",0.2826
1.25,3.75,0.661008838583937,0.348791898140357,"000085",0.2835
1.0359632492568,3.75,0.878458834385888,0.230120714513873,"000086",0.302
0.601386239340224,3.03927152478981,0.549140106637508,0.314652743677472,"000087",0.2705
0.276175539234846,3.75,1.25,0.22501803071637,"000088",0.3028
0.991435361744338,2.95222162499534,0.423279034829847,0.331606898852729,"000089",0.2811
1.25,3.75,0.0709682954032554,0.336185066135176,"000090",0.3102
0.986377577493047,3.75,0.252856322917813,0.307532784095168,"000091",0.2716
0.0125,3.75,0.0125,0.384335538808595,"000092",0.2718
1.25,2.37330618375004,0.45245468511591,0.336854238365634,"000093",0.2821
0.863956093369806,3.75,0.418148001052894,0.326822743763743,"000094",0.2804
0.656319086933453,3.75,0.338705276314959,0.300447757356365,"000095",0.2666
0.774240513630677,2.52863580002125,0.432828092769534,0.316815044236488,"000096",0.2745
1.00733294906958,2.97601626198385,0.403316259414013,0.342400997731587,"000097",0.2814
1.25,3.75,0.847044467131285,0.326080104868947,"000098",0.2813
0.0125,0.0375,0.0125,0.373576607184428,"000099",0.2732
0.104742570862673,3.48167103510551,0.325938994555165,0.265271033742777,"000100",0.2807
0.0125,3.75,0.0125,0.468608440766504,"000101",0.2965
1.00803619428039,2.94339049045548,0.4176815710543,0.329861616601712,"000102",0.2809
0.0125,3.75,0.555056451202929,0.309779853101372,"000103",0.2864
0.493640637436978,3.18301523472312,0.711153401526352,0.368899744129227,"000104",0.2957
1.25,3.75,0.537845269203931,0.297260526704595,"000105",0.2654
0.034080209448806,3.75,0.9138387887155,0.288286391508325,"000106",0.2724
0.321369836322423,3.75,1.09494749351474,0.285740457205519,"000107",0.2688
1.20705202349561,3.75,0.0125,0.417108470105719,"000108",0.2829
0.457640497887263,3.75,0.0125,0.422292414111152,"000109",0.2839
0.932671333044263,1.58538348244295,0.464724167350534,0.32460062765536,"000110",0.2766
0.94908873238999,3.75,0.471072787178192,0.315590031150818,"000111",0.2799
1.25,0.0375,0.474770545589263,0.332185497464025,"000112",0.2781
0.391522770560334,3.75,0.120945035655199,0.346210022336467,"000113",0.2939
0.807493753109334,0.855232256045133,0.99381304833611,0.282544176665072,"000114",0.2748
0.809786858432902,0.0375,1.25,0.29723405113707,"000115",0.2631
0.0125,3.75,0.295710392415884,0.374803313615446,"000116",0.2968
0.351502364258909,3.75,0.0125,0.389050123391983,"000117",0.2748
0.778950878468039,0.0375,0.649538352625612,0.331994242805886,"000118",0.279
0.0125,0.0375,0.930661080061469,0.304471741338871,"000119",0.2783
0.0125,0.0375,1.12959607981053,0.270409697882262,"000120",0.2756
1.25,3.75,0.388820858363056,0.281213830847432,"000121",0.2734
0.0235943682375824,3.75,0.045113243351051,0.392068479842718,"000122",0.3088
0.0125,3.75,0.726473733791596,0.299025889479831,"000123",0.2812
1.25,2.29587531607346,0.34381994152753,0.288643821735765,"000124",0.2688
1.0320482317609,0.0375,0.765387525704362,0.318231367986589,"000125",0.2794
0.825581029112081,0.0375,0.381746821238013,0.32518265230019,"000126",0.2758
1.25,0.0375,0.358223157654102,0.312377039326391,"000127",0.2723
1.25,0.0375,1.25,0.302777865986693,"000128",0.2646
0.953858156371695,3.75,0.395669013978526,0.279645630829589,"000129",0.2734
0.30244092750732,3.75,1.01672956567806,0.315400310855699,"000130",0.2803
1.17655520277501,3.75,0.452386351472357,0.25861345198106,"000131",0.286
0.538757484246315,0.0375,1.25,0.302025596160141,"000132",0.2663
0.528340511602794,0.0375,0.782100497250772,0.340221909342447,"000133",0.2795
0.436016299906987,0.0375,1.1308860270957,0.300751754069069,"000134",0.2626
0.901331595604854,3.75,0.497104102064692,0.269007518270977,"000135",0.2819
0.870663311712985,0.0375,0.401686040442595,0.334015460399943,"000136",0.2779
0.739911381767448,3.75,0.431400235483984,0.278236985714055,"000137",0.2756
0.684859905956328,1.31015794700339,0.700188847239421,0.337427553644556,"000138",0.2819
1.00169046426971,0.884814170794593,0.620805647519983,0.334633482284991,"000139",0.2818
0.284315587083677,2.76923977533983,0.84589603438526,0.313166022020102,"000140",0.2716
0.253555498813882,3.75,0.776608238948278,0.311557584005945,"000141",0.2697
0.40696674433595,3.15780055346811,0.803771768817145,0.305194988476953,"000142",0.2705
0.150128356985676,3.75,0.668400027296227,0.318831090688958,"000143",0.278
0.439646958721927,3.51126876476795,1.25,0.331922652495753,"000144",0.2805
0.0125,2.12715075413728,0.865854621021107,0.314374789675016,"000145",0.2825
0.16180225078838,0.0375,1.13391741198164,0.306217820279489,"000146",0.2686
0.0125,1.38760665628143,0.0125,0.430559389551218,"000147",0.2892
0.0125,0.0375,0.727014025510809,0.331401149405535,"000148",0.285
0.0125,0.0375,1.25,0.302350778029543,"000149",0.2803
